
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1425
Genome fitness: 0.96
   IN  OUT    Weight  Innov
  118  121   6.12297    235
  118  122  -2.84564    236
  119  121  -9.46922    237
  119  122  -9.93644    238
  120  121   3.69501    239
  120  122   8.39367    240
  107  125 -0.414586    245
  125  122  -5.41726    246
   38   21   4.99934    256
   43  133   7.33043    269
  133  122    14.948    270
   98   78   8.23691    292

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
